Id,first_name,last_name,colour,gender,status,speciality,nb_followers,debut_date,height,affiliation,country,seisoness,has_been_selected
1,Gawr,Gura,blue,F,graduate,gaming,4740000,2020-09-13,141,Hololive,USA,yabai,FALSE
2,Houshou,Marine,red,F,active,singing,4250000,2019-08-11,150,Hololive,Japan,yabai,FALSE
3,Usada,Pekora,blue,F,active,gaming,2740000,2019-07-17,153,Hololive,Japan,seiso,FALSE
4,Hoshimachi,Suisei,blue,F,active,"singing,gaming,drawing",2820000,2018-03-22,160,Hololive,Japan,seiso,FALSE
5,Shirakami,Fubuki,white,F,active,gaming,2610000,2018-06-01,153,Hololive,Japan,seiso,FALSE
6,Minato,Aqua,blue,F,affiliate,gaming,2640000,2018-06-01,155,Hololive,Japan,seiso,FALSE
7,Inugami,Korone,yellow,F,hiatus,gaming,2230000,2019-04-13,156,Hololive,Japan,seiso,FALSE
8,Oozora,Subaru,yellow,F,active,"gaming,humour",2260000,2018-09-16,154,Hololive,Japan,seiso,FALSE
9,Aragami,Ouga,green,M,active,"gaming,voice acting",195000,2020-05-01,192,Hololive,Japan,seiso,FALSE
10,Kaela,Kovalskia,red,F,active,gaming,800000,2022-03-26,173,Hololive,Indonesia,seiso,FALSE
11,Rikka,,pink,M,active,"gaming,drawing",258000,2019-10-20,179,Hololive,Japan,seiso,FALSE
12,Kageyama,Shien,black,M,active,"gaming,streaming",224000,2020-04-30,176,Hololive,Japan,yabai,FALSE
13,Yatogami,Fuma,yellow,M,active,"gaming,voice acting",159000,2021-03-10,168,Hololive,Japan,yabai,FALSE
14,Tokino,Sora,blue,F,active,singing,1310000,2017-09-07,160,Hololive,Japan,seiso,FALSE
15,Kobo,Kanaeru,blue,F,active,"singing, gaming",2730000,2022-03-27,150,Hololive,Indonesia,seiso,FALSE
16,Takane,Lui,pink,F,active,singing,1100000,2021-11-27,161,Hololive,Japan,seiso,FALSE
17,Hakos,Baelz,red,F,active,"gaming, dancing",1100000,2021-08-23,149,Hololive,Australia,seiso,FALSE
18,Mori,Calliope,pink,F,active,singing,2570000,2020-11-12,167,Hololive,USA,seiso,FALSE
19,Cecilia,Immergreen,green,F,active,gaming,466000,2024-07-23,162,Hololive,German,seiso,FALSE
20,Gigi,Murin,orange,F,active,"gaming,humour",524000,2024-07-22,153,Hololive,USA,yabai,FALSE
21,Elizabeth,Rose Bloodflame,red,F,active,"singing,voice acting",578000,2024-07-22,171,Hololive,UK,seiso,FALSE
22,Raora,Panthera,pink,F,active,drawing,576000,2024-07-23,155,Hololive,Italia,seiso,FALSE
23,Koseki,Bijou,purple,F,active,gaming,899000,2023-07-30,140,Hololive,USA,seiso,FALSE
24,Nerissa,Ravencroft,blue,F,active,singing,930000,2023-07-31,175,Hololive,USA,yabai,FALSE
25,Mococo,Abyssgard,pink,F,active,singing,1250000,2023-07-31,155,Hololive,USA,seiso,FALSE
26,Fuwawa,Abyssgard,blue,F,active,singing,1250000,2023-07-31,155,Hololive,USA,yabai,FALSE
27,Shiori,Novella,purple,F,active,,681000,2023-07-30,163,Hololive,USA,yabai,FALSE
28,Irys,,pink,F,active,dancing,1120000,2021-07-11,166,Hololive,USA,yabai,FALSE
29,Ouro ,Kronii,blue,F,active,gaming,1110000,2021-08-23,168,Hololive,Canada,seiso,FALSE
